Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INPUT
    OUTPUT

Grammar

Rule 0     S' -> program
  ! GREATER_EQ      [ shift and go to state 62 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 61 ]


state 79

    (46) expression -> expression EQ expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . % expression
    (44) expression -> expression . > expression
    (45) expression -> expression . < expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . LESS_EQ expression
    (48) expression -> expression . GREATER_EQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    >               reduce using rule 46 (expression -> expression EQ expression .)
    <               reduce using rule 46 (expression -> expression EQ expression .)
    EQ              reduce using rule 46 (expression -> expression EQ expression .)
    LESS_EQ         reduce using rule 46 (expression -> expression EQ expression .)
    GREATER_EQ      reduce using rule 46 (expression -> expression EQ expression .)
    AND             reduce using rule 46 (expression -> expression EQ expression .)
    OR              reduce using rule 46 (expression -> expression EQ expression .)
    BREAK           reduce using rule 46 (expression -> expression EQ expression .)
    CONTINUE        reduce using rule 46 (expression -> expression EQ expression .)
    ID              reduce using rule 46 (expression -> expression EQ expression .)
    IF              reduce using rule 46 (expression -> expression EQ expression .)
    WHILE           reduce using rule 46 (expression -> expression EQ expression .)
    RETURN          reduce using rule 46 (expression -> expression EQ expression .)
    FUNCTION        reduce using rule 46 (expression -> expression EQ expression .)
    }               reduce using rule 46 (expression -> expression EQ expression .)
    )               reduce using rule 46 (expression -> expression EQ expression .)
    ,               reduce using rule 46 (expression -> expression EQ expression .)
    VAR             reduce using rule 46 (expression -> expression EQ expression .)
    +               shift and go to state 57
    -               shift and go to state 59
    *               shift and go to state 58
    /               shift and go to state 60
    %               shift and go to state 63

  ! +               [ reduce using rule 46 (expression -> expression EQ expression .) ]
  ! -               [ reduce using rule 46 (expression -> expression EQ expression .) ]
  ! *               [ reduce using rule 46 (expression -> expression EQ expression .) ]
  ! /               [ reduce using rule 46 (expression -> expression EQ expression .) ]
  ! %               [ reduce using rule 46 (expression -> expression EQ expression .) ]
  ! >               [ shift and go to state 65 ]
  ! <               [ shift and go to state 64 ]
  ! EQ              [ shift and go to state 56 ]
  ! LESS_EQ         [ shift and go to state 55 ]
  ! GREATER_EQ      [ shift and go to state 62 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 61 ]


state 80

    (39) expression -> expression + expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . % expression
    (44) expression -> expression . > expression
    (45) expression -> expression . < expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . LESS_EQ expression
    (48) expression -> expression . GREATER_EQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    +               reduce using rule 39 (expression -> expression + expression .)
    -               reduce using rule 39 (expression -> expression + expression .)
    >               reduce using rule 39 (expression -> expression + expression .)
    <               reduce using rule 39 (expression -> expression + expression .)
    EQ              reduce using rule 39 (expression -> expression + expression .)
    LESS_EQ         reduce using rule 39 (expression -> expression + expression .)
    GREATER_EQ      reduce using rule 39 (expression -> expression + expression .)
    AND             reduce using rule 39 (expression -> expression + expression .)
    OR              reduce using rule 39 (expression -> expression + expression .)
    BREAK           reduce using rule 39 (expression -> expression + expression .)
    CONTINUE        reduce using rule 39 (expression -> expression + expression .)
    ID              reduce using rule 39 (expression -> expression + expression .)
    IF              reduce using rule 39 (expression -> expression + expression .)
    WHILE           reduce using rule 39 (expression -> expression + expression .)
    RETURN          reduce using rule 39 (expression -> expression + expression .)
    FUNCTION        reduce using rule 39 (expression -> expression + expression .)
    }               reduce using rule 39 (expression -> expression + expression .)
    )               reduce using rule 39 (expression -> expression + expression .)
    ,               reduce using rule 39 (expression -> expression + expression .)
    VAR             reduce using rule 39 (expression -> expression + expression .)
    *               shift and go to state 58
    /               shift and go to state 60
    %               shift and go to state 63

  ! *               [ reduce using rule 39 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 39 (expression -> expression + expression .) ]
  ! %               [ reduce using rule 39 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 57 ]
  ! -               [ shift and go to state 59 ]
  ! >               [ shift and go to state 65 ]
  ! <               [ shift and go to state 64 ]
  ! EQ              [ shift and go to state 56 ]
  ! LESS_EQ         [ shift and go to state 55 ]
  ! GREATER_EQ      [ shift and go to state 62 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 61 ]


state 81

    (41) expression -> expression * expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . % expression
    (44) expression -> expression . > expression
    (45) expression -> expression . < expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . LESS_EQ expression
    (48) expression -> expression . GREATER_EQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    +               reduce using rule 41 (expression -> expression * expression .)
    -               reduce using rule 41 (expression -> expression * expression .)
    *               reduce using rule 41 (expression -> expression * expression .)
    /               reduce using rule 41 (expression -> expression * expression .)
    %               reduce using rule 41 (expression -> expression * expression .)
    >               reduce using rule 41 (expression -> expression * expression .)
    <               reduce using rule 41 (expression -> expression * expression .)
    EQ              reduce using rule 41 (expression -> expression * expression .)
    LESS_EQ         reduce using rule 41 (expression -> expression * expression .)
    GREATER_EQ      reduce using rule 41 (expression -> expression * expression .)
    AND             reduce using rule 41 (expression -> expression * expression .)
    OR              reduce using rule 41 (expression -> expression * expression .)
    BREAK           reduce using rule 41 (expression -> expression * expression .)
    CONTINUE        reduce using rule 41 (expression -> expression * expression .)
    ID              reduce using rule 41 (expression -> expression * expression .)
    IF              reduce using rule 41 (expression -> expression * expression .)
    WHILE           reduce using rule 41 (expression -> expression * expression .)
    RETURN          reduce using rule 41 (expression -> expression * expression .)
    FUNCTION        reduce using rule 41 (expression -> expression * expression .)
    }               reduce using rule 41 (expression -> expression * expression .)
    )               reduce using rule 41 (expression -> expression * expression .)
    ,               reduce using rule 41 (expression -> expression * expression .)
    VAR             reduce using rule 41 (expression -> expression * expression .)

  ! +               [ shift and go to state 57 ]
  ! -               [ shift and go to state 59 ]
  ! *               [ shift and go to state 58 ]
  ! /               [ shift and go to state 60 ]
  ! %               [ shift and go to state 63 ]
  ! >               [ shift and go to state 65 ]
  ! <               [ shift and go to state 64 ]
  ! EQ              [ shift and go to state 56 ]
  ! LESS_EQ         [ shift and go to state 55 ]
  ! GREATER_EQ      [ shift and go to state 62 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 61 ]


state 82

    (40) expression -> expression - expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . % expression
    (44) expression -> expression . > expression
    (45) expression -> expression . < expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . LESS_EQ expression
    (48) expression -> expression . GREATER_EQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    +               reduce using rule 40 (expression -> expression - expression .)
    -               reduce using rule 40 (expression -> expression - expression .)
    >               reduce using rule 40 (expression -> expression - expression .)
    <               reduce using rule 40 (expression -> expression - expression .)
    EQ              reduce using rule 40 (expression -> expression - expression .)
    LESS_EQ         reduce using rule 40 (expression -> expression - expression .)
    GREATER_EQ      reduce using rule 40 (expression -> expression - expression .)
    AND             reduce using rule 40 (expression -> expression - expression .)
    OR              reduce using rule 40 (expression -> expression - expression .)
    BREAK           reduce using rule 40 (expression -> expression - expression .)
    CONTINUE        reduce using rule 40 (expression -> expression - expression .)
    ID              reduce using rule 40 (expression -> expression - expression .)
    IF              reduce using rule 40 (expression -> expression - expression .)
    WHILE           reduce using rule 40 (expression -> expression - expression .)
    RETURN          reduce using rule 40 (expression -> expression - expression .)
    FUNCTION        reduce using rule 40 (expression -> expression - expression .)
    }               reduce using rule 40 (expression -> expression - expression .)
    )               reduce using rule 40 (expression -> expression - expression .)
    ,               reduce using rule 40 (expression -> expression - expression .)
    VAR             reduce using rule 40 (expression -> expression - expression .)
    *               shift and go to state 58
    /               shift and go to state 60
    %               shift and go to state 63

  ! *               [ reduce using rule 40 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 40 (expression -> expression - expression .) ]
  ! %               [ reduce using rule 40 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 57 ]
  ! -               [ shift and go to state 59 ]
  ! >               [ shift and go to state 65 ]
  ! <               [ shift and go to state 64 ]
  ! EQ              [ shift and go to state 56 ]
  ! LESS_EQ         [ shift and go to state 55 ]
  ! GREATER_EQ      [ shift and go to state 62 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 61 ]


state 83

    (42) expression -> expression / expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . % expression
    (44) expression -> expression . > expression
    (45) expression -> expression . < expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . LESS_EQ expression
    (48) expression -> expression . GREATER_EQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    +               reduce using rule 42 (expression -> expression / expression .)
    -               reduce using rule 42 (expression -> expression / expression .)
    *               reduce using rule 42 (expression -> expression / expression .)
    /               reduce using rule 42 (expression -> expression / expression .)
    %               reduce using rule 42 (expression -> expression / expression .)
    >               reduce using rule 42 (expression -> expression / expression .)
    <               reduce using rule 42 (expression -> expression / expression .)
    EQ              reduce using rule 42 (expression -> expression / expression .)
    LESS_EQ         reduce using rule 42 (expression -> expression / expression .)
    GREATER_EQ      reduce using rule 42 (expression -> expression / expression .)
    AND             reduce using rule 42 (expression -> expression / expression .)
    OR              reduce using rule 42 (expression -> expression / expression .)
    BREAK           reduce using rule 42 (expression -> expression / expression .)
    CONTINUE        reduce using rule 42 (expression -> expression / expression .)
    ID              reduce using rule 42 (expression -> expression / expression .)
    IF              reduce using rule 42 (expression -> expression / expression .)
    WHILE           reduce using rule 42 (expression -> expression / expression .)
    RETURN          reduce using rule 42 (expression -> expression / expression .)
    FUNCTION        reduce using rule 42 (expression -> expression / expression .)
    }               reduce using rule 42 (expression -> expression / expression .)
    )               reduce using rule 42 (expression -> expression / expression .)
    ,               reduce using rule 42 (expression -> expression / expression .)
    VAR             reduce using rule 42 (expression -> expression / expression .)

  ! +               [ shift and go to state 57 ]
  ! -               [ shift and go to state 59 ]
  ! *               [ shift and go to state 58 ]
  ! /               [ shift and go to state 60 ]
  ! %               [ shift and go to state 63 ]
  ! >               [ shift and go to state 65 ]
  ! <               [ shift and go to state 64 ]
  ! EQ              [ shift and go to state 56 ]
  ! LESS_EQ         [ shift and go to state 55 ]
  ! GREATER_EQ      [ shift and go to state 62 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 61 ]


state 84

    (50) expression -> expression OR expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . % expression
    (44) expression -> expression . > expression
    (45) expression -> expression . < expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . LESS_EQ expression
    (48) expression -> expression . GREATER_EQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    AND             reduce using rule 50 (expression -> expression OR expression .)
    OR              reduce using rule 50 (expression -> expression OR expression .)
    BREAK           reduce using rule 50 (expression -> expression OR expression .)
    CONTINUE        reduce using rule 50 (expression -> expression OR expression .)
    ID              reduce using rule 50 (expression -> expression OR expression .)
    IF              reduce using rule 50 (expression -> expression OR expression .)
    WHILE           reduce using rule 50 (expression -> expression OR expression .)
    RETURN          reduce using rule 50 (expression -> expression OR expression .)
    FUNCTION        reduce using rule 50 (expression -> expression OR expression .)
    }               reduce using rule 50 (expression -> expression OR expression .)
    )               reduce using rule 50 (expression -> expression OR expression .)
    ,               reduce using rule 50 (expression -> expression OR expression .)
    VAR             reduce using rule 50 (expression -> expression OR expression .)
    +               shift and go to state 57
    -               shift and go to state 59
    *               shift and go to state 58
    /               shift and go to state 60
    %               shift and go to state 63
    >               shift and go to state 65
    <               shift and go to state 64
    EQ              shift and go to state 56
    LESS_EQ         shift and go to state 55
    GREATER_EQ      shift and go to state 62

  ! +               [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! -               [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! *               [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! /               [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! %               [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! >               [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! <               [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! LESS_EQ         [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! GREATER_EQ      [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 61 ]


state 85

    (48) expression -> expression GREATER_EQ expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . % expression
    (44) expression -> expression . > expression
    (45) expression -> expression . < expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . LESS_EQ expression
    (48) expression -> expression . GREATER_EQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    >               reduce using rule 48 (expression -> expression GREATER_EQ expression .)
    <               reduce using rule 48 (expression -> expression GREATER_EQ expression .)
    EQ              reduce using rule 48 (expression -> expression GREATER_EQ expression .)
    LESS_EQ         reduce using rule 48 (expression -> expression GREATER_EQ expression .)
    GREATER_EQ      reduce using rule 48 (expression -> expression GREATER_EQ expression .)
    AND             reduce using rule 48 (expression -> expression GREATER_EQ expression .)
    OR              reduce using rule 48 (expression -> expression GREATER_EQ expression .)
    BREAK           reduce using rule 48 (expression -> expression GREATER_EQ expression .)
    CONTINUE        reduce using rule 48 (expression -> expression GREATER_EQ expression .)
    ID              reduce using rule 48 (expression -> expression GREATER_EQ expression .)
    IF              reduce using rule 48 (expression -> expression GREATER_EQ expression .)
    WHILE           reduce using rule 48 (expression -> expression GREATER_EQ expression .)
    RETURN          reduce using rule 48 (expression -> expression GREATER_EQ expression .)
    FUNCTION        reduce using rule 48 (expression -> expression GREATER_EQ expression .)
    }               reduce using rule 48 (expression -> expression GREATER_EQ expression .)
    )               reduce using rule 48 (expression -> expression GREATER_EQ expression .)
    ,               reduce using rule 48 (expression -> expression GREATER_EQ expression .)
    VAR             reduce using rule 48 (expression -> expression GREATER_EQ expression .)
    +               shift and go to state 57
    -               shift and go to state 59
    *               shift and go to state 58
    /               shift and go to state 60
    %               shift and go to state 63

  ! +               [ reduce using rule 48 (expression -> expression GREATER_EQ expression .) ]
  ! -               [ reduce using rule 48 (expression -> expression GREATER_EQ expression .) ]
  ! *               [ reduce using rule 48 (expression -> expression GREATER_EQ expression .) ]
  ! /               [ reduce using rule 48 (expression -> expression GREATER_EQ expression .) ]
  ! %               [ reduce using rule 48 (expression -> expression GREATER_EQ expression .) ]
  ! >               [ shift and go to state 65 ]
  ! <               [ shift and go to state 64 ]
  ! EQ              [ shift and go to state 56 ]
  ! LESS_EQ         [ shift and go to state 55 ]
  ! GREATER_EQ      [ shift and go to state 62 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 61 ]


state 86

    (43) expression -> expression % expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . % expression
    (44) expression -> expression . > expression
    (45) expression -> expression . < expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . LESS_EQ expression
    (48) expression -> expression . GREATER_EQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    +               reduce using rule 43 (expression -> expression % expression .)
    -               reduce using rule 43 (expression -> expression % expression .)
    *               reduce using rule 43 (expression -> expression % expression .)
    /               reduce using rule 43 (expression -> expression % expression .)
    %               reduce using rule 43 (expression -> expression % expression .)
    >               reduce using rule 43 (expression -> expression % expression .)
    <               reduce using rule 43 (expression -> expression % expression .)
    EQ              reduce using rule 43 (expression -> expression % expression .)
    LESS_EQ         reduce using rule 43 (expression -> expression % expression .)
    GREATER_EQ      reduce using rule 43 (expression -> expression % expression .)
    AND             reduce using rule 43 (expression -> expression % expression .)
    OR              reduce using rule 43 (expression -> expression % expression .)
    BREAK           reduce using rule 43 (expression -> expression % expression .)
    CONTINUE        reduce using rule 43 (expression -> expression % expression .)
    ID              reduce using rule 43 (expression -> expression % expression .)
    IF              reduce using rule 43 (expression -> expression % expression .)
    WHILE           reduce using rule 43 (expression -> expression % expression .)
    RETURN          reduce using rule 43 (expression -> expression % expression .)
    FUNCTION        reduce using rule 43 (expression -> expression % expression .)
    }               reduce using rule 43 (expression -> expression % expression .)
    )               reduce using rule 43 (expression -> expression % expression .)
    ,               reduce using rule 43 (expression -> expression % expression .)
    VAR             reduce using rule 43 (expression -> expression % expression .)

  ! +               [ shift and go to state 57 ]
  ! -               [ shift and go to state 59 ]
  ! *               [ shift and go to state 58 ]
  ! /               [ shift and go to state 60 ]
  ! %               [ shift and go to state 63 ]
  ! >               [ shift and go to state 65 ]
  ! <               [ shift and go to state 64 ]
  ! EQ              [ shift and go to state 56 ]
  ! LESS_EQ         [ shift and go to state 55 ]
  ! GREATER_EQ      [ shift and go to state 62 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 61 ]


state 87

    (45) expression -> expression < expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . % expression
    (44) expression -> expression . > expression
    (45) expression -> expression . < expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . LESS_EQ expression
    (48) expression -> expression . GREATER_EQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    >               reduce using rule 45 (expression -> expression < expression .)
    <               reduce using rule 45 (expression -> expression < expression .)
    EQ              reduce using rule 45 (expression -> expression < expression .)
    LESS_EQ         reduce using rule 45 (expression -> expression < expression .)
    GREATER_EQ      reduce using rule 45 (expression -> expression < expression .)
    AND             reduce using rule 45 (expression -> expression < expression .)
    OR              reduce using rule 45 (expression -> expression < expression .)
    BREAK           reduce using rule 45 (expression -> expression < expression .)
    CONTINUE        reduce using rule 45 (expression -> expression < expression .)
    ID              reduce using rule 45 (expression -> expression < expression .)
    IF              reduce using rule 45 (expression -> expression < expression .)
    WHILE           reduce using rule 45 (expression -> expression < expression .)
    RETURN          reduce using rule 45 (expression -> expression < expression .)
    FUNCTION        reduce using rule 45 (expression -> expression < expression .)
    }               reduce using rule 45 (expression -> expression < expression .)
    )               reduce using rule 45 (expression -> expression < expression .)
    ,               reduce using rule 45 (expression -> expression < expression .)
    VAR             reduce using rule 45 (expression -> expression < expression .)
    +               shift and go to state 57
    -               shift and go to state 59
    *               shift and go to state 58
    /               shift and go to state 60
    %               shift and go to state 63

  ! +               [ reduce using rule 45 (expression -> expression < expression .) ]
  ! -               [ reduce using rule 45 (expression -> expression < expression .) ]
  ! *               [ reduce using rule 45 (expression -> expression < expression .) ]
  ! /               [ reduce using rule 45 (expression -> expression < expression .) ]
  ! %               [ reduce using rule 45 (expression -> expression < expression .) ]
  ! >               [ shift and go to state 65 ]
  ! <               [ shift and go to state 64 ]
  ! EQ              [ shift and go to state 56 ]
  ! LESS_EQ         [ shift and go to state 55 ]
  ! GREATER_EQ      [ shift and go to state 62 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 61 ]


state 88

    (44) expression -> expression > expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . % expression
    (44) expression -> expression . > expression
    (45) expression -> expression . < expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . LESS_EQ expression
    (48) expression -> expression . GREATER_EQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    >               reduce using rule 44 (expression -> expression > expression .)
    <               reduce using rule 44 (expression -> expression > expression .)
    EQ              reduce using rule 44 (expression -> expression > expression .)
    LESS_EQ         reduce using rule 44 (expression -> expression > expression .)
    GREATER_EQ      reduce using rule 44 (expression -> expression > expression .)
    AND             reduce using rule 44 (expression -> expression > expression .)
    OR              reduce using rule 44 (expression -> expression > expression .)
    BREAK           reduce using rule 44 (expression -> expression > expression .)
    CONTINUE        reduce using rule 44 (expression -> expression > expression .)
    ID              reduce using rule 44 (expression -> expression > expression .)
    IF              reduce using rule 44 (expression -> expression > expression .)
    WHILE           reduce using rule 44 (expression -> expression > expression .)
    RETURN          reduce using rule 44 (expression -> expression > expression .)
    FUNCTION        reduce using rule 44 (expression -> expression > expression .)
    }               reduce using rule 44 (expression -> expression > expression .)
    )               reduce using rule 44 (expression -> expression > expression .)
    ,               reduce using rule 44 (expression -> expression > expression .)
    VAR             reduce using rule 44 (expression -> expression > expression .)
    +               shift and go to state 57
    -               shift and go to state 59
    *               shift and go to state 58
    /               shift and go to state 60
    %               shift and go to state 63

  ! +               [ reduce using rule 44 (expression -> expression > expression .) ]
  ! -               [ reduce using rule 44 (expression -> expression > expression .) ]
  ! *               [ reduce using rule 44 (expression -> expression > expression .) ]
  ! /               [ reduce using rule 44 (expression -> expression > expression .) ]
  ! %               [ reduce using rule 44 (expression -> expression > expression .) ]
  ! >               [ shift and go to state 65 ]
  ! <               [ shift and go to state 64 ]
  ! EQ              [ shift and go to state 56 ]
  ! LESS_EQ         [ shift and go to state 55 ]
  ! GREATER_EQ      [ shift and go to state 62 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 61 ]


state 89

    (34) cycle -> WHILE ( expression ) . { block }

    {               shift and go to state 96


state 90

    (38) function_call -> ID ( parameters ) .

    BREAK           reduce using rule 38 (function_call -> ID ( parameters ) .)
    CONTINUE        reduce using rule 38 (function_call -> ID ( parameters ) .)
    ID              reduce using rule 38 (function_call -> ID ( parameters ) .)
    IF              reduce using rule 38 (function_call -> ID ( parameters ) .)
    WHILE           reduce using rule 38 (function_call -> ID ( parameters ) .)
    RETURN          reduce using rule 38 (function_call -> ID ( parameters ) .)
    FUNCTION        reduce using rule 38 (function_call -> ID ( parameters ) .)
    }               reduce using rule 38 (function_call -> ID ( parameters ) .)


state 91

    (19) parameters -> expression , . parameters
    (18) parameters -> . expression
    (19) parameters -> . expression , parameters
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression % expression
    (44) expression -> . expression > expression
    (45) expression -> . expression < expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression LESS_EQ expression
    (48) expression -> . expression GREATER_EQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . - expression
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . FALSE
    (55) expression -> . TRUE
    (56) expression -> . ID

    -               shift and go to state 28
    (               shift and go to state 31
    NUMBER          shift and go to state 29
    FALSE           shift and go to state 34
    TRUE            shift and go to state 30
    ID              shift and go to state 32

    expression                     shift and go to state 69
    parameters                     shift and go to state 97

state 92

    (12) assignment -> ID = expression , . assignment
    (12) assignment -> . ID = expression , assignment
    (13) assignment -> . ID = expression

    ID              shift and go to state 51

    assignment                     shift and go to state 98

state 93

    (30) if -> IF ( expression ) . { block }
    (31) if -> IF ( expression ) . { block } else

    {               shift and go to state 99


state 94

    (16) function -> FUNCTION VOID ID . ( ) { vars block }
    (17) function -> FUNCTION VOID ID . ( parameters_definition ) { vars block }

    (               shift and go to state 100


state 95

    (14) function -> FUNCTION type ID . ( ) { vars block }
    (15) function -> FUNCTION type ID . ( parameters_definition ) { vars block }

    (               shift and go to state 101


state 96

    (34) cycle -> WHILE ( expression ) { . block }
    (22) block -> . assignment block
    (23) block -> . if block
    (24) block -> . cycle block
    (25) block -> . return block
    (26) block -> . BREAK block
    (27) block -> . CONTINUE block
    (28) block -> . function_call block
    (29) block -> . empty
    (12) assignment -> . ID = expression , assignment
    (13) assignment -> . ID = expression
    (30) if -> . IF ( expression ) { block }
    (31) if -> . IF ( expression ) { block } else
    (34) cycle -> . WHILE ( expression ) { block }
    (35) return -> . RETURN
    (36) return -> . RETURN expression
    (37) function_call -> . ID ( )
    (38) function_call -> . ID ( parameters )
    (57) empty -> .

    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 10
    RETURN          shift and go to state 8
    }               reduce using rule 57 (empty -> .)

    return                         shift and go to state 14
    assignment                     shift and go to state 15
    function_call                  shift and go to state 9
    empty                          shift and go to state 13
    if                             shift and go to state 11
    block                          shift and go to state 102
    cycle                          shift and go to state 12

state 97

    (19) parameters -> expression , parameters .

    )               reduce using rule 19 (parameters -> expression , parameters .)


state 98

    (12) assignment -> ID = expression , assignment .

    BREAK           reduce using rule 12 (assignment -> ID = expression , assignment .)
    CONTINUE        reduce using rule 12 (assignment -> ID = expression , assignment .)
    ID              reduce using rule 12 (assignment -> ID = expression , assignment .)
    IF              reduce using rule 12 (assignment -> ID = expression , assignment .)
    WHILE           reduce using rule 12 (assignment -> ID = expression , assignment .)
    RETURN          reduce using rule 12 (assignment -> ID = expression , assignment .)
    FUNCTION        reduce using rule 12 (assignment -> ID = expression , assignment .)
    }               reduce using rule 12 (assignment -> ID = expression , assignment .)
    VAR             reduce using rule 12 (assignment -> ID = expression , assignment .)


state 99

    (30) if -> IF ( expression ) { . block }
    (31) if -> IF ( expression ) { . block } else
    (22) block -> . assignment block
    (23) block -> . if block
    (24) block -> . cycle block
    (25) block -> . return block
    (26) block -> . BREAK block
    (27) block -> . CONTINUE block
    (28) block -> . function_call block
    (29) block -> . empty
    (12) assignment -> . ID = expression , assignment
    (13) assignment -> . ID = expression
    (30) if -> . IF ( expression ) { block }
    (31) if -> . IF ( expression ) { block } else
    (34) cycle -> . WHILE ( expression ) { block }
    (35) return -> . RETURN
    (36) return -> . RETURN expression
    (37) function_call -> . ID ( )
    (38) function_call -> . ID ( parameters )
    (57) empty -> .

    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 10
    RETURN          shift and go to state 8
    }               reduce using rule 57 (empty -> .)

    return                         shift and go to state 14
    assignment                     shift and go to state 15
    function_call                  shift and go to state 9
    empty                          shift and go to state 13
    if                             shift and go to state 11
    block                          shift and go to state 103
    cycle                          shift and go to state 12

state 100

    (16) function -> FUNCTION VOID ID ( . ) { vars block }
    (17) function -> FUNCTION VOID ID ( . parameters_definition ) { vars block }
    (20) parameters_definition -> . type
    (21) parameters_definition -> . type , parameters_definition
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . CHAR
    (10) type -> . BOOL
    (11) type -> . STRING

    )               shift and go to state 105
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    STRING          shift and go to state 21

    parameters_definition          shift and go to state 106
    type                           shift and go to state 104

state 101

    (14) function -> FUNCTION type ID ( . ) { vars block }
